id,commit,n_test,n_success,n_failures,n_errors,n_skipped,n_days
1801,7d87c6ba,9208,9208,0,0,4,1529
1802,098c7075,10318,10318,0,0,6,1551
1803,396c2c45,9207,9207,0,0,4,1529
1804,a40ecbf2,9207,9207,0,0,4,1541
1805,7a897612,9230,9230,0,0,4,1541
1806,43b9f22d,9230,9230,0,0,4,1527
1807,7449d75a,9230,9230,0,0,4,1525
1808,0966789f,10318,10318,0,0,6,1524
1809,cf4d3674,9230,9230,0,0,4,1524
1810,c9ced00b,9231,9231,0,0,4,1523
1811,3f580d3e,9231,9231,0,0,4,1522
1812,ef061865,9231,9231,0,0,4,1522
1813,b1c8a9f5,0,0,0,0,0,1521
1814,d3e6df71,10341,10340,1,0,6,1521
1815,e9aa7b82,10341,10341,0,0,6,1521
1816,41e8adce,9231,9231,0,0,4,1518
1817,6b5a968c,10341,10341,0,0,6,1516
1818,e7a0658f,10341,10341,0,0,6,1516
1819,18ba49ff,10341,10341,0,0,6,1516
1820,9bee054c,10341,10341,0,0,6,1515
1821,607591af,9231,9231,0,0,4,1515
1822,fdc113e7,9231,9231,0,0,4,1515
1823,9953de87,10341,10341,0,0,6,1515
1824,02c6813c,10341,10341,0,0,6,1515
1825,feb09abe,9231,9231,0,0,4,1676
1826,2154840a,9270,9270,0,0,4,1676
1827,31776d05,9270,9270,0,0,4,1514
1828,ea24f5f1,9321,9319,2,0,4,1514
1829,6402a28e,9321,9321,0,0,4,1514
1830,85446172,9321,9321,0,0,4,1514
1831,7f9fa1fe,10431,10431,0,0,6,1514
1832,5f7aaef9,10431,10431,0,0,6,1514
1833,90084372,10434,10434,0,0,6,1514
1834,e3da2d87,9323,9323,0,0,4,1514
1835,bf14cfb6,10436,10436,0,0,6,1514
1836,e597531e,9383,9383,0,0,4,1510
1837,188f5216,9383,9383,0,0,4,1509
1838,e36a6672,9323,9323,0,0,4,1508
1839,59fc365d,9383,9383,0,0,4,1510
1840,0a0f12d5,9395,9395,0,0,4,1508
1841,10736d8a,10508,10508,0,0,6,1508
1842,a3f3d2ea,9379,9379,0,0,4,1508
1843,004ddfe8,10508,10508,0,0,6,1506
1844,5d51ca9d,10592,10592,0,0,6,1508
1845,75218624,9379,9379,0,0,4,1502
1846,5458a57c,9379,9379,0,0,4,1502
1847,7d672c3c,10576,10576,0,0,6,1502
1848,96577731,10576,10576,0,0,6,1502
1849,92e8a5d2,9379,9379,0,0,4,1501
1850,627c1dbb,9379,9379,0,0,4,1501
1851,6929be2c,9379,9379,0,0,4,1501
1852,d1f8243f,10576,10576,0,0,6,1501
1853,e35dfab1,10576,10576,0,0,6,1501
1854,47e35d43,10576,10576,0,0,6,1501
1855,2548daab,9379,9379,0,0,4,1501
1856,f172af3f,10576,10576,0,0,6,1501
1857,6b75699d,9379,9379,0,0,4,1500
1858,7e21b59f,9379,9379,0,0,4,1499
1859,0ce73a86,9384,9384,0,0,4,1501
1860,02458e99,9386,9386,0,0,4,1509
1861,1bcc6afb,9396,9396,0,0,4,1489
1862,09c70b45,10576,10576,0,0,6,1477
1863,92c396e5,9396,9396,0,0,4,1475
1864,6ed9a960,9405,9405,0,0,4,1467
1865,3304b3fa,9411,9411,0,0,4,1459
1866,363c756d,10588,10588,0,0,6,1459
1867,93573283,10620,10620,0,0,6,1454
1868,cfffc218,9411,9411,0,0,4,1454
1869,c3a9a565,10620,10620,0,0,6,1452
1870,361d9bb7,10620,10620,0,0,6,1452
1871,32a91971,9411,9411,0,0,4,1452
1872,211b59b3,9411,9411,0,0,4,1452
1873,17e2661b,9411,9411,0,0,4,1443
1874,ce5a93c1,10623,10623,0,0,6,1459
1875,46c04cbb,9433,9433,0,0,4,1441
1876,9621390b,9433,9433,0,0,4,1438
1877,15cbb306,10645,10645,0,0,6,1438
1878,b561e226,9490,9490,0,0,4,1438
1879,f87e26ae,9490,9490,0,0,4,1438
1880,966775f3,9491,9491,0,0,4,1434
1881,6c3af9b1,9491,9491,0,0,4,1431
1882,81e0688e,9487,9487,0,0,4,1431
1883,727945bb,9498,9498,0,0,4,1448
1884,9dc7c994,9498,9498,0,0,4,1431
1885,7ee9c27f,10645,10645,0,0,6,1431
1886,eefd0397,10710,10710,0,0,6,1431
1887,8b676a6c,10711,10711,0,0,6,1431
1888,47baae6c,10711,10711,0,0,6,1431
1889,fb4031da,10711,10711,0,0,6,1431
1890,7d96447d,10712,10712,0,0,6,1431
1891,073f075d,10713,10713,0,0,6,1431
1892,8bca9c7d,9500,9500,0,0,4,1429
1893,5daee3b7,9500,9500,0,0,4,1427
1894,059716b9,9629,9629,0,0,68,1425
1895,362b7d3f,9629,9629,0,0,68,1418
1896,7a4d4722,10844,10843,1,0,70,1418
1897,f002fc92,10887,10887,0,0,91,1418
1898,244cd86c,10887,10887,0,0,91,1417
1899,4ad7c6d7,9629,9629,0,0,68,1411
1900,f30b7071,9630,9630,0,0,68,1459
1901,e8c99c31,9630,9630,0,0,68,1411
1902,3cca6bfc,9497,9497,0,0,68,1418
1903,d231c870,9501,9501,0,0,68,1410
1904,f2e057a5,10887,10887,0,0,91,1396
1905,1c2a0879,10887,10887,0,0,91,1376
1906,47584262,9501,9501,0,0,68,1433
1907,68c54aa1,9501,9501,0,0,68,1367
1908,2c24d379,10887,10887,0,0,91,1367
1909,ff1230e0,10887,10887,0,0,91,1367
1910,f3b181ce,9501,9501,0,0,68,1367
1911,9e715ffb,9503,9503,0,0,68,1366
1912,6cc86a37,9503,9503,0,0,68,1365
1913,58d70fca,9503,9503,0,0,68,1365
1914,b358fb6f,9523,9523,0,0,68,1385
1915,b35be189,9530,9530,0,0,68,1476
1916,17f0dbdf,10887,10887,0,0,91,1361
1917,01f862a3,10887,10887,0,0,91,1361
1918,157f0f6d,9530,9530,0,0,68,1361
1919,0d6eb5c5,9530,9530,0,0,68,1361
1920,8861b715,9530,9530,0,0,68,1361
1921,67b73434,9579,9579,0,0,68,1365
1922,d001e89c,9603,9603,0,0,68,1361
1923,a6165671,9603,9603,0,0,68,1360
1924,4d1e1e13,10861,10861,0,0,91,1359
1925,c3e10c05,0,0,0,0,0,1359
1926,039a800a,10861,10861,0,0,91,1358
1927,e0d2f66c,10861,10861,0,0,91,1358
1928,e9a28e57,9603,9603,0,0,68,1354
1929,9b673fa9,9608,9608,0,0,68,1354
1930,057e1b05,9608,9608,0,0,68,1351
1931,e07dc267,10861,10861,0,0,91,1351
1932,eda53950,10861,10861,0,0,91,1351
1933,9e0ba4c0,10861,10861,0,0,91,1351
1934,2ffbc9bf,9608,9608,0,0,68,1351
1935,d19b5f7e,9608,9608,0,0,68,1351
1936,b54a94e2,9608,9608,0,0,68,1351
1937,e69a0de3,9608,9608,0,0,68,1352
1938,65948f32,9610,9610,0,0,68,1353
1939,3723a099,9622,9622,0,0,68,1348
1940,e7bd4afc,9625,9625,0,0,68,1348
1941,5ff80a51,9643,9643,0,0,68,1350
1942,c953e3b7,9644,9644,0,0,68,1347
1943,a448d4d7,9644,9644,0,0,68,1348
1944,67c87666,10861,10861,0,0,91,1347
1945,9d45e93b,10861,10861,0,0,91,1347
1946,e36c38e5,9644,9644,0,0,68,1347
1947,06e147a6,9644,9644,0,0,68,1347
1948,c487af4c,9645,9645,0,0,68,1346
1949,3d461c8c,9645,9645,0,0,68,1344
1950,d2db5a1a,9645,9645,0,0,68,1337
1951,84906b15,9675,9675,0,0,68,1337
1952,9cab0458,9686,9686,0,0,68,1343
1953,bca10170,9686,9686,0,0,68,1329
1954,c7f1f282,9686,9686,0,0,68,1327
1955,e23f664b,9839,9839,0,0,68,1326
1956,7d0fe2e6,9839,9839,0,0,68,1319
1957,5dc4e3e2,10861,10861,0,0,91,1313
1958,65c3487a,9846,9845,1,0,68,1315
1959,658d191a,10861,10861,0,0,91,1308
1960,da157407,10861,10861,0,0,91,1308
1961,5bdd701d,9846,9846,0,0,68,1307
1962,3c5e9995,9850,9850,0,0,68,1306
1963,a2ea7f62,10862,10862,0,0,91,1305
1964,3c7fd984,10876,10876,0,0,91,1330
1965,5badc377,10880,10880,0,0,91,1465
1966,e19e6558,0,0,0,0,0,1302
1967,d5a1ece1,10887,10887,0,0,91,1302
1968,a7e43f56,10887,10887,0,0,91,1302
1969,236da0c8,10887,10887,0,0,91,1298
1970,0d385239,10900,10900,0,0,91,1296
1971,0bd42599,9850,9850,0,0,68,1296
1972,f8636726,10903,10903,0,0,91,1301
1973,6e98947d,11150,11150,0,0,91,1292
1974,13a92252,11169,11169,0,0,91,1292
1975,3125b73f,11169,11169,0,0,91,1291
1976,bd359b62,11169,11169,0,0,91,1291
1977,c236ca03,11170,11170,0,0,91,1289
1978,fb9f9522,9851,9851,0,0,68,1285
1979,f30b281b,9851,9851,0,0,68,1283
1980,deddcfa8,9852,9852,0,0,68,1282
1981,5d394d3f,9860,9860,0,0,68,1283
1982,7bb39113,9860,9860,0,0,68,1281
1983,6983158e,9860,9860,0,0,68,1280
1984,2b845e80,9861,9861,0,0,68,1278
1985,cdb55a8b,9861,9861,0,0,68,1277
1986,51290c28,9861,9861,0,0,68,1277
1987,e0c67412,11181,11181,0,0,91,1277
1988,e181a0b5,9861,9861,0,0,68,1277
1989,eaf1062e,11181,11181,0,0,91,1276
1990,a516a2b9,11181,11181,0,0,91,1276
1991,ed4234b8,9861,9861,0,0,68,1275
1992,65f1cdec,11181,11181,0,0,91,1275
1993,2d0fe1c9,9861,9861,0,0,68,1275
1994,b29d70d5,9861,9861,0,0,68,1275
1995,7adaa661,11181,11181,0,0,91,1275
1996,7d803658,11181,11181,0,0,91,1275
1997,13a55675,11181,11181,0,0,91,1275
1998,a0946127,11181,11181,0,0,91,1273
1999,e3819dc0,11181,11181,0,0,91,1273
2000,e459f6c5,11181,11181,0,0,91,1273
2001,cc178abc,11181,11181,0,0,91,1273
2002,3406fc62,11181,11181,0,0,91,1271
2003,30954c20,11181,11181,0,0,91,1270
2004,a91c2608,11181,11181,0,0,91,1270
2005,37ef0414,11181,11181,0,0,91,1270
2006,8e71b4e6,11181,11181,0,0,91,1269
2007,43c3c6b6,11182,11182,0,0,91,1268
2008,277bae8c,11183,11183,0,0,91,1264
2009,4402d598,11183,11183,0,0,91,1257
2010,d77e0d70,0,0,0,0,0,1270
2011,5791fc91,11394,11394,0,0,175,1256
2012,8dc7691c,11394,11394,0,0,175,1256
2013,fabeac7a,11394,11394,0,0,175,1256
2014,61c6eb6b,11502,11502,0,0,229,1248
2015,85f06766,11502,11502,0,0,229,1247
2016,5b946e3b,11502,11502,0,0,229,1242
2017,7bd2d2a6,11502,11502,0,0,229,1242
2018,4c35cc37,11502,11502,0,0,229,1242
2019,5b53ae0f,11502,11502,0,0,229,1242
2020,6b25cf74,11502,11502,0,0,229,1242
2021,2600b4af,11502,11502,0,0,229,1242
2022,c0db6695,11502,11502,0,0,229,1242
2023,d0a02f96,11502,11502,0,0,229,1240
2024,52ad8b7b,11502,11502,0,0,229,1240
2025,4f8b061e,11502,11502,0,0,229,1240
2026,d4f7d4a6,11506,11506,0,0,230,1247
2027,3015b90d,11512,11512,0,0,233,1246
2028,de41a0ea,11516,11516,0,0,233,1243
2029,58746ab5,11516,11516,0,0,233,1243
2030,e516b5cf,11524,11524,0,0,236,1242
2031,12c32733,11523,11523,0,0,236,1240
2032,916b26fe,11525,11525,0,0,236,1240
2033,7eb64338,11525,11525,0,0,236,1239
2034,48663d66,11526,11526,0,0,236,1264
2035,73fbd9f9,11526,11526,0,0,236,1238
2036,be642304,11526,11526,0,0,236,1238
2037,e4ed5a42,11526,11526,0,0,236,1236
2038,7f210d5c,11535,11535,0,0,236,1243
2039,0f31a22e,11537,11537,0,0,236,1232
2040,a3bf77d8,11544,11544,0,0,236,1235
2041,48cbf8e2,11544,11544,0,0,236,1233
2042,a901973b,11544,11544,0,0,236,1228
2043,8bdd0c12,11544,11544,0,0,236,1228
2044,ef1ed4bd,11544,11544,0,0,236,1225
2045,b301ae7d,11544,11544,0,0,236,1225
2046,15c74b58,11544,11544,0,0,236,1225
2047,b0ea6381,11544,11544,0,0,236,1225
2048,f3dd699b,11544,11544,0,0,236,1216
2049,3e091038,11544,11544,0,0,236,1214
2050,625ced74,11544,11544,0,0,236,1214
2051,d8a56198,11544,11544,0,0,236,1214
2052,0fdce9ff,11544,11544,0,0,236,1214
2053,a20dfae3,11544,11544,0,0,236,1214
2054,753eccdf,11544,11544,0,0,236,1214
2055,9cd8e4fe,11544,11544,0,0,236,1214
2056,ac10e200,11544,11544,0,0,236,1214
2057,5c9fa1aa,11544,11544,0,0,236,1213
2058,32145bc1,11544,11544,0,0,236,1212
2059,5dd48d30,11544,11544,0,0,236,1210
2060,96aa50f7,11544,11544,0,0,236,1223
2061,8004224f,11544,11544,0,0,236,1209
2062,5f13c2ff,11547,11547,0,0,237,1208
2063,62a46740,11548,11548,0,0,237,1208
2064,5629f1ef,11548,11548,0,0,237,1208
2065,56bbe515,11548,11548,0,0,238,1208
2066,3659a619,11548,11548,0,0,238,1208
2067,6fe4fdb0,11548,11548,0,0,238,1208
2068,9277f8b5,11548,11548,0,0,238,1208
2069,8671d104,11548,11547,1,0,238,1208
2070,c71c045e,11548,11548,0,0,238,1208
2071,44faac9f,11549,11549,0,0,238,1207
2072,1d6d209e,11549,11549,0,0,238,1207
2073,99b80657,9868,9868,0,0,68,1208
2074,625fb0f9,11556,11556,0,0,238,1208
2075,57f47c7c,11556,11556,0,0,238,1207
2076,c6455a58,11556,11556,0,0,238,1207
2077,dc0aa1d5,11556,11556,0,0,238,1207
2078,cf22c477,11558,11558,0,0,238,1207
2079,7b3d9970,11559,11559,0,0,238,1206
2080,75f3919d,11575,11575,0,0,238,1205
2081,df7a594e,9869,9869,0,0,68,1203
2082,5b531687,11575,11575,0,0,238,1203
2083,07e66228,11575,11575,0,0,238,1200
2084,1685e00a,11575,11575,0,0,238,1200
2085,54ae96c1,9871,9871,0,0,68,1220
2086,3aa7b6aa,9871,9871,0,0,68,1200
2087,239461d2,11577,11577,0,0,238,1198
2088,8df92517,11577,11577,0,0,238,1195
2089,7c96b8d7,11578,11578,0,0,239,1193
2090,c415bc1f,11578,11578,0,0,239,1192
2091,bdf7291c,11578,11578,0,0,239,1191
2092,723a9dec,11579,11579,0,0,240,1188
2093,436729e6,11587,11587,0,0,240,1197
2094,25bea863,11587,11587,0,0,240,1188
2095,e279dc07,11587,11587,0,0,240,1188
2096,34880960,11595,11595,0,0,240,1188
2097,bd44eabb,11595,11595,0,0,240,1187
2098,655695b3,11595,11595,0,0,240,1185
2099,508a3a94,11615,11615,0,0,240,1185
2100,9156387a,11615,11615,0,0,240,1185
2101,829ad660,11615,11615,0,0,240,1184
2102,fb86b8d8,11615,11615,0,0,240,1180
2103,fc93a33b,11615,11615,0,0,240,1180
2104,7fe7b5a3,11615,11615,0,0,240,1179
2105,d39ed02d,11615,11615,0,0,240,1178
2106,e857b862,11615,11615,0,0,240,1184
2107,0a0e2801,11626,11626,0,0,240,1178
2108,48484331,11626,11626,0,0,240,1176
2109,324ae757,11626,11626,0,0,240,1176
2110,63c52a74,11626,11626,0,0,240,1175
2111,7a7c7839,11626,11626,0,0,240,1174
2112,bee161a7,11645,11645,0,0,240,1172
2113,9d8bee83,11649,11649,0,0,240,1171
2114,7eecf5e3,11658,11658,0,0,240,1171
2115,34da8928,11658,11658,0,0,240,1171
2116,40c5dd09,11658,11658,0,0,240,1171
2117,a1cc43b5,11658,11658,0,0,240,1168
2118,21f613da,11658,11658,0,0,240,1166
2119,e8b7ea6c,11658,11658,0,0,240,1166
2120,b76fccc4,11658,11658,0,0,240,1166
2121,6cb9e4cd,11658,11658,0,0,240,1165
2122,78af1a73,11658,11658,0,0,240,1165
2123,aa7af90b,11671,11671,0,0,240,1170
2124,7f33ba7d,11672,11672,0,0,240,1162
2125,b6d68470,0,0,0,0,0,1160
2126,93c13dbe,11673,11673,0,0,240,1160
2127,2aed9316,11673,11673,0,0,240,1160
2128,4f8a53c5,11673,11673,0,0,240,1159
2129,d15c9567,11673,11673,0,0,240,1159
2130,d4caf44f,11673,11673,0,0,240,1158
2131,4ec12aa4,11676,11676,0,0,239,1158
2132,b0e3ed80,11676,11676,0,0,239,1150
2133,e1421809,11676,11676,0,0,239,1146
2134,fd8ca767,11682,11682,0,0,239,1145
2135,48b5b707,11682,11682,0,0,239,1145
2136,c0e63fbe,11682,11682,0,0,239,1145
2137,d70f49ab,11682,11682,0,0,239,1145
2138,7725720d,11682,11682,0,0,239,1145
2139,6e91b333,11682,11682,0,0,239,1145
2140,738e4c6a,11682,11682,0,0,239,1145
2141,c06d894b,11682,11682,0,0,239,1142
2142,ccf8ff50,0,0,0,0,0,1142
2143,ff7cc913,11682,11682,0,0,239,1141
2144,17d40597,11682,11682,0,0,239,1140
2145,2e107db2,11686,11686,0,0,239,1134
2146,9eb0cecd,11686,11686,0,0,239,1153
2147,77017f4a,11686,11686,0,0,239,1153
2148,532c97b1,11686,11686,0,0,239,1134
2149,da2ad8cb,11686,11686,0,0,239,1134
2150,b01fddfd,11686,11686,0,0,239,1129
2151,d9b6d376,11686,11686,0,0,239,1129
2152,3aeaf376,11686,11686,0,0,239,1141
2153,95ab1a01,11686,11686,0,0,239,1141
2154,f2a31b13,11686,11686,0,0,239,1128
2155,3fe6ae5c,11686,11686,0,0,239,1128
2156,f8aa5548,11686,11686,0,0,239,1128
2157,c1b7a210,11686,11686,0,0,239,1128
2158,3843399d,11686,11686,0,0,239,1128
2159,15d78df0,11686,11686,0,0,239,1128
2160,177ce26d,11686,11686,0,0,239,1127
2161,299c9cb5,11686,11686,0,0,239,1126
2162,1cc6428d,0,0,0,0,0,1126
2163,90470238,0,0,0,0,0,1126
2164,2a53faa4,0,0,0,0,0,1126
2165,d022f8b6,0,0,0,0,0,1126
2166,843f05f4,11686,11686,0,0,239,1126
2167,369b2a6c,11686,11686,0,0,239,1125
2168,6bdbbb54,11686,11686,0,0,239,1124
2169,1bd10d9e,11746,11746,0,0,239,1135
2170,1dbbced3,11746,11746,0,0,239,1122
2171,faba3829,11746,11746,0,0,239,1123
2172,c43eb485,11746,11746,0,0,239,1117
2173,de6e7515,11755,11755,0,0,240,1115
2174,2f25f811,11755,11755,0,0,240,1110
2175,7db3c778,11786,11786,0,0,240,1110
2176,4c77ebd0,11786,11786,0,0,240,1109
2177,393b9f36,11790,11790,0,0,240,1107
2178,88760e3a,11790,11790,0,0,240,1103
2179,03f82464,11790,11790,0,0,240,1103
2180,0b623f70,11792,11792,0,0,240,1103
2181,39274855,11792,11792,0,0,240,1102
2182,8a4cce06,11794,11794,0,0,240,1101
2183,caa7bb0d,11785,11785,0,0,241,1096
2184,d2d8f8a3,11785,11785,0,0,241,1095
2185,86996f6f,11785,11785,0,0,241,1095
2186,1153114f,11785,11785,0,0,241,1095
2187,2ed8f1c2,11798,11798,0,0,241,1110
2188,e657b36e,11798,11798,0,0,241,1095
2189,da011383,11798,11798,0,0,241,1095
2190,10d359ea,11798,11798,0,0,241,1095
2191,cb7a0630,11798,11798,0,0,241,1095
2192,a3dca528,11798,11798,0,0,241,1094
2193,5e1dbc4d,11798,11798,0,0,241,1093
2194,f8b92278,11798,11798,0,0,241,1093
2195,749aac4d,11798,11798,0,0,241,1146
2196,2cd31023,11943,11943,0,0,241,1087
2197,0a93acf1,11943,11943,0,0,241,1087
2198,6db19802,11943,11943,0,0,241,1087
2199,412176cb,11959,11959,0,0,241,1084
2200,02b8e727,11959,11959,0,0,241,1082
2201,59642e51,11959,11959,0,0,241,1087
2202,d06efc66,11959,11959,0,0,241,1086
2203,84da311f,11959,11959,0,0,241,1085
2204,fa00534f,11959,11959,0,0,241,1085
2205,424b5bab,11959,11959,0,0,241,1085
2206,555ab135,11959,11959,0,0,241,1085
2207,1e080665,0,0,0,0,0,1085
2208,57459d40,0,0,0,0,0,1085
2209,54831670,0,0,0,0,0,1085
2210,c8c8c519,11959,11959,0,0,241,1085
2211,3ee913dc,11959,11959,0,0,241,1082
2212,faa6d43d,11959,11959,0,0,241,1081
2213,2c9352d9,11959,11959,0,0,241,1081
2214,dc6e6f25,11959,11959,0,0,241,1081
2215,e205077c,11959,11959,0,0,241,1080
2216,8bccbd12,11963,11963,0,0,241,1077
2217,bdc00955,11981,11981,0,0,244,1076
2218,7ec117dd,11979,11979,0,0,9,1074
2219,a1a0d86b,11979,11979,0,0,9,1072
2220,fcd254c7,11979,11979,0,0,9,1071
2221,3f553c35,11979,11979,0,0,9,1069
2222,800e1867,11979,11979,0,0,9,1069
2223,1f354de5,11979,11979,0,0,9,1068
2224,6a2411fc,11979,11979,0,0,9,1060
2225,613ae402,11979,11979,0,0,9,1060
2226,8b85ed13,11979,11979,0,0,9,1060
2227,596c5c3b,11979,11979,0,0,9,1059
2228,268b20b4,11979,11979,0,0,9,1055
2229,07174b20,11981,11981,0,0,9,1053
2230,0547bfce,11984,11984,0,0,9,1063
2231,1e40b381,11984,11984,0,0,9,1052
2232,ce2dcef5,11985,11985,0,0,9,1051
2233,324ada52,11985,11985,0,0,9,1050
2234,bbc89eb5,12027,12027,0,0,9,1051
2235,c3d4ac65,12027,12027,0,0,9,1050
2236,99c161fa,12027,12027,0,0,9,1050
2237,f21ac983,12027,12027,0,0,9,1049
2238,c2aecaf4,12027,12027,0,0,9,1047
2239,aaefa62d,12027,12027,0,0,9,1038
2240,a7a0332e,12027,12027,0,0,9,1038
2241,852072b5,12027,12027,0,0,9,1037
2242,cdcf7333,12027,12027,0,0,9,1037
2243,1ad48056,12027,12027,0,0,9,1037
2244,426bf2e8,12027,12027,0,0,9,1032
2245,db157044,12027,12027,0,0,9,1031
2246,f2463739,12029,12029,0,0,9,1039
2247,2a9f4eed,12029,12029,0,0,9,1025
2248,a29933fe,12029,12029,0,0,9,1018
2249,038fbe2c,12029,12029,0,0,9,1018
2250,aadf69be,12035,12035,0,0,9,1018
2251,cb7821bb,12067,12067,0,0,9,1016
2252,96827078,12418,12418,0,0,9,1067
2253,1747c1e5,12418,12418,0,0,9,1008
2254,b68e95cb,12418,12418,0,0,9,1004
2255,acafa142,12374,12374,0,0,9,1095
2256,6999560c,12374,12374,0,0,9,1004
2257,978d942c,12374,12374,0,0,9,1003
2258,4ccff69d,12374,12374,0,0,9,996
2259,3a6be81d,12374,12374,0,0,9,996
2260,29e02931,12382,12382,0,0,9,997
2261,31ffc245,12382,12382,0,0,9,996
2262,d7fbd3f3,12382,12382,0,0,9,994
2263,26170837,12382,12382,0,0,9,994
2264,905cfdee,12382,12382,0,0,9,994
2265,412127d0,12382,12382,0,0,9,994
2266,33c882ae,12393,12393,0,0,9,996
2267,6f06c698,12393,12393,0,0,9,988
2268,0df45769,12410,12410,0,0,9,1000
2269,24740fa3,12410,12410,0,0,9,987
2270,89d4aefe,12410,12410,0,0,9,984
2271,34e946f0,12410,12410,0,0,9,982
2272,495dccb7,12410,12410,0,0,9,981
2273,8b59b5a8,12417,12417,0,0,9,990
2274,540e219a,12417,12417,0,0,9,976
2275,2a41db7b,12417,12417,0,0,9,976
2276,94b789df,12417,12417,0,0,9,973
2277,94e6ba8d,12417,12417,0,0,9,973
2278,6e006e39,12418,12418,0,0,9,965
2279,d39568ab,12441,12441,0,0,9,976
2280,df58d622,12443,12443,0,0,9,958
2281,72433d45,12443,12443,0,0,9,955
2282,2d17d160,12443,12443,0,0,9,955
2283,60afa152,12443,12443,0,0,9,954
2284,5baeebc9,12443,12443,0,0,9,954
2285,dc46cdf2,12443,12443,0,0,9,949
2286,764fdd16,12443,12443,0,0,9,947
2287,17de1de1,12443,12443,0,0,9,947
2288,f3bdff02,12443,12443,0,0,9,927
2289,8630c716,12448,12433,15,0,9,920
2290,d2f934fe,12449,12449,0,0,9,919
2291,0cf4cf84,12455,12455,0,0,9,918
2292,d89bda38,12455,12455,0,0,9,918
2293,4a771e38,12455,12455,0,0,9,918
2294,2d53e9c8,12455,12455,0,0,9,918
2295,57fe5358,12455,12455,0,0,9,918
2296,b731d760,12448,12448,0,0,9,942
2297,89a6291c,12455,12455,0,0,9,917
2298,b06e7966,12455,12455,0,0,9,917
2299,e0242fde,12455,12455,0,0,9,917
2300,79e8ec2e,12457,12457,0,0,9,917
2301,03623e57,12459,12459,0,0,9,917
2302,75fe3953,12448,12448,0,0,9,916
2303,7c0c0643,12448,12448,0,0,9,913
2304,137892d9,12465,12465,0,0,9,913
2305,c7926aad,12465,12465,0,0,9,912
2306,96ef7745,12448,12448,0,0,9,911
2307,7ed97c50,12465,12465,0,0,9,920
2308,3162970d,12467,12467,0,0,9,927
2309,cde35b6d,12468,12468,0,0,9,910
2310,9bf43a51,12468,12468,0,0,9,909
2311,9998262e,12475,12475,0,0,9,909
2312,c643ea6b,12475,12475,0,0,9,907
2313,c3577512,12475,12475,0,0,9,907
2314,8b693aa8,12475,12475,0,0,9,907
2315,47834ba2,12475,12475,0,0,9,907
2316,77917490,12476,12476,0,0,9,907
2317,20669674,12478,12478,0,0,9,904
2318,c5b71ff6,12488,12488,0,0,9,903
2319,a2d13c4a,12465,12465,0,0,9,903
2320,db1a0018,0,0,0,0,0,920
2321,034deae0,0,0,0,0,0,919
2322,003c07f6,0,0,0,0,0,918
2323,9f5ef6c6,0,0,0,0,0,918
2324,b3cb8e29,0,0,0,0,0,918
2325,f53e6511,0,0,0,0,0,918
2326,cb697abe,0,0,0,0,0,918
2327,d672d892,0,0,0,0,0,917
2328,ae8fafd3,0,0,0,0,0,917
2329,0b1f4c88,0,0,0,0,0,917
2330,12e3d8a7,0,0,0,0,0,917
2331,60db5f7d,0,0,0,0,0,917
2332,e2f91e60,0,0,0,0,0,913
2333,b5df4969,0,0,0,0,0,912
2334,f63c0c1b,12510,12510,0,0,9,903
2335,30d30493,12510,12510,0,0,9,903
2336,c9af9073,12488,12488,0,0,9,901
2337,dac156be,12489,12489,0,0,9,903
2338,221b1f75,12514,12514,0,0,9,899
2339,98f533e7,12514,12514,0,0,9,892
2340,57b73e00,12514,12514,0,0,9,892
2341,f3f9d33c,12514,12514,0,0,9,892
2342,6a6111c0,12514,12514,0,0,9,892
2343,4064f7fa,12514,12514,0,0,9,888
2344,5408848e,12514,12514,0,0,9,889
2345,91bda0e7,12516,12516,0,0,9,892
2346,21d4a813,12516,12516,0,0,9,886
2347,3cddf8bd,12516,12516,0,0,9,886
2348,9692f7dc,12516,12516,0,0,9,883
2349,dc7b2712,12518,12518,0,0,9,878
2350,ae2c7f37,12518,12518,0,0,9,874
2351,cbd7e976,12518,12518,0,0,9,872
2352,231df9bf,12518,12518,0,0,9,872
2353,37eacd11,12521,12521,0,0,9,874
2354,61b237ec,12527,12527,0,0,9,871
2355,83bb0912,12535,12535,0,0,9,874
2356,56d8291a,12562,12562,0,0,9,874
2357,bd5fb520,12562,12562,0,0,9,871
2358,e8910926,12562,12562,0,0,9,870
2359,b82b86b2,12562,12562,0,0,9,869
2360,5dca2518,12562,12562,0,0,9,869
2361,625fd0ec,12562,12562,0,0,9,869
2362,7465f689,12562,12562,0,0,9,869
2363,8b9e8936,12562,12562,0,0,9,869
2364,2b228390,12570,12570,0,0,9,896
2365,79ef0359,0,0,0,0,0,942
2366,6d8eb3d9,0,0,0,0,0,934
2367,6660c5a7,0,0,0,0,0,934
2368,05a92608,12597,12597,0,0,9,934
2369,3691b28b,12618,12618,0,0,9,920
2370,bee33573,12636,12635,1,0,9,917
2371,3217cf3d,12637,12636,1,0,9,913
2372,4ab1c40f,12638,12637,1,0,9,913
2373,02633f8d,12650,12630,2,18,9,913
2374,2347d241,12651,12651,0,0,9,911
2375,baaa2866,12651,12651,0,0,9,911
2376,1b32e2d3,12652,12650,2,0,9,911
2377,027c58d8,12652,12652,0,0,9,910
2378,72ab032d,12661,12661,0,0,9,907
2379,371032c0,12670,12670,0,0,9,907
