id,commit,n_test,n_success,n_failures,n_errors,n_skipped,n_days
2530,6b682650,0,0,0,0,0,2136
2531,3ccb3eaa,0,0,0,0,0,2136
2532,786da650,0,0,0,0,0,2135
2533,8378e1b6,0,0,0,0,0,2135
2534,ffd44214,0,0,0,0,0,2135
2535,0a774df3,0,0,0,0,0,2134
2536,6b8214d4,0,0,0,0,0,2134
2537,64371f74,0,0,0,0,0,2134
2538,da125f2d,0,0,0,0,0,2126
2539,e7d625f6,0,0,0,0,0,2097
2540,34aba2b3,0,0,0,0,0,2079
2541,6ab2c329,0,0,0,0,0,2060
2542,70e603f8,0,0,0,0,0,2060
2543,28040a3f,0,0,0,0,0,2057
2544,423e1e3f,0,0,0,0,0,2057
2545,3297b7a9,0,0,0,0,0,2055
2546,df4e36c3,0,0,0,0,0,2041
2547,fb22d8ff,0,0,0,0,0,2039
2548,3e8ed5a2,0,0,0,0,0,2029
2549,963e695b,0,0,0,0,0,2026
2550,663560b2,0,0,0,0,0,2025
2551,be46d7fd,0,0,0,0,0,2023
2552,80601602,0,0,0,0,0,2017
2553,fbee216a,0,0,0,0,0,2010
2554,ff89f7d7,0,0,0,0,0,2006
2555,1f8fe36d,0,0,0,0,0,1996
2556,8dedfb3a,0,0,0,0,0,1996
2557,af8e59b6,0,0,0,0,0,1996
2558,f68bde13,0,0,0,0,0,1994
2559,94656519,0,0,0,0,0,1994
2560,a4cd3793,0,0,0,0,0,1993
2561,dc86ba04,0,0,0,0,0,1992
2562,16812c91,0,0,0,0,0,1992
2563,fdfb2a89,0,0,0,0,0,1992
2564,e9cd71c2,0,0,0,0,0,1992
2565,7459a263,0,0,0,0,0,1992
2566,14ff5f37,0,0,0,0,0,1992
2567,58ea63a1,0,0,0,0,0,1992
2568,a5777d70,0,0,0,0,0,1991
2569,7232ac39,0,0,0,0,0,1991
2570,a00783d3,0,0,0,0,0,1991
2571,11cba1d0,0,0,0,0,0,1988
2572,3d9979b5,0,0,0,0,0,1988
2573,931fe1e4,0,0,0,0,0,1988
2574,9a83f4b8,0,0,0,0,0,1988
2575,02370fd5,0,0,0,0,0,1988
2576,5db17582,0,0,0,0,0,1988
2577,89ae855b,0,0,0,0,0,1988
2578,70de3fe3,0,0,0,0,0,1988
2579,2b7a649b,0,0,0,0,0,1988
2580,b98a53ef,0,0,0,0,0,1988
2581,1d9f4dad,0,0,0,0,0,1988
2582,1b200378,0,0,0,0,0,1988
2583,8053d153,0,0,0,0,0,1988
2584,d99e2196,0,0,0,0,0,1988
2585,32cf6447,0,0,0,0,0,1988
2586,d21daa27,0,0,0,0,0,1988
2587,b977a484,0,0,0,0,0,1988
2588,ed71da8c,0,0,0,0,0,1988
2589,3054cfb6,0,0,0,0,0,1988
2590,27c5bef9,0,0,0,0,0,1988
2591,274a041d,0,0,0,0,0,1988
2592,d5bdbadf,0,0,0,0,0,1985
2593,3c58addf,0,0,0,0,0,1982
2594,1ecdb608,0,0,0,0,0,1982
2595,75bdb83e,0,0,0,0,0,1982
2596,9268258f,0,0,0,0,0,1982
2597,2ed551ff,0,0,0,0,0,1982
2598,5929a47f,0,0,0,0,0,1982
2599,40140009,0,0,0,0,0,1981
2600,8c840c91,0,0,0,0,0,1981
2601,5868ceed,0,0,0,0,0,1981
2602,69b509a0,0,0,0,0,0,1981
2603,6ba70b43,0,0,0,0,0,1981
2604,1d43ae82,0,0,0,0,0,1981
2605,a287ab63,0,0,0,0,0,1981
2606,3df5c3d6,0,0,0,0,0,1980
2607,2b573561,0,0,0,0,0,1972
2608,cd4fc8f8,0,0,0,0,0,1972
2609,8e8cfc41,0,0,0,0,0,1971
2610,129fc09f,0,0,0,0,0,1960
2611,52c68d6a,0,0,0,0,0,1947
2612,055030c9,0,0,0,0,0,1926
2613,66c50163,0,0,0,0,0,1926
2614,e6c051ee,0,0,0,0,0,1915
2615,facf463c,0,0,0,0,0,1859
2616,da8e60b2,0,0,0,0,0,1859
2617,da589ff0,0,0,0,0,0,1853
2618,8081dbdc,0,0,0,0,0,1853
2619,58a14cc0,0,0,0,0,0,1845
2620,3c53d690,0,0,0,0,0,1845
2621,472dce01,0,0,0,0,0,1836
2622,c08b6349,0,0,0,0,0,1800
2623,57bb5181,0,0,0,0,0,1800
2624,1b9c13af,0,0,0,0,0,1782
2625,1d6d8ae8,0,0,0,0,0,1782
2626,4046b8fd,0,0,0,0,0,1782
2627,8ae245e2,0,0,0,0,0,1772
2628,ade60972,0,0,0,0,0,1772
2629,df62fd9b,0,0,0,0,0,1772
2630,90d29f6d,0,0,0,0,0,1772
2631,1aff9e92,0,0,0,0,0,1772
2632,a24b592e,0,0,0,0,0,1772
2633,f779a4b6,0,0,0,0,0,1767
2634,28a6d5c4,0,0,0,0,0,1751
2635,3ca9ff6a,0,0,0,0,0,1740
2636,faf00d87,0,0,0,0,0,1740
2637,4918d662,0,0,0,0,0,1734
2638,c08880c2,0,0,0,0,0,1730
2639,e9f8c5b3,0,0,0,0,0,1730
2640,71d05673,0,0,0,0,0,1730
2641,6ca80b65,0,0,0,0,0,1730
2642,cee25004,0,0,0,0,0,1730
2643,2a1617b5,0,0,0,0,0,1730
2644,f44544ec,0,0,0,0,0,1703
2645,fd412e7b,0,0,0,0,0,1703
2646,8ab600bc,0,0,0,0,0,1703
2647,278257e2,0,0,0,0,0,1703
2648,afb3908d,0,0,0,0,0,1702
2649,2ced8b58,0,0,0,0,0,1702
2650,3959ca31,0,0,0,0,0,1678
2651,b85a51b8,0,0,0,0,0,1672
2652,e48091da,0,0,0,0,0,1646
2653,1da6fc21,0,0,0,0,0,1635
2654,aaf638b1,0,0,0,0,0,1635
2655,903c701e,0,0,0,0,0,1630
2656,09bee18b,0,0,0,0,0,1630
2657,4d180773,0,0,0,0,0,1630
2658,cea5b269,0,0,0,0,0,1622
2659,bebee367,0,0,0,0,0,1613
2660,76a85e58,0,0,0,0,0,1613
2661,4d0d23dc,0,0,0,0,0,1613
2662,8c9bf804,0,0,0,0,0,1609
2663,9cc74e60,0,0,0,0,0,1594
2664,b4f1c8ee,0,0,0,0,0,1594
2665,97f1e35a,0,0,0,0,0,1591
2666,a9df4780,0,0,0,0,0,1591
2667,f77bdff5,0,0,0,0,0,1590
2668,fcbfd1d9,0,0,0,0,0,1589
2669,76377612,0,0,0,0,0,1589
2670,564537ae,0,0,0,0,0,1588
2671,113d40ef,0,0,0,0,0,1588
2672,d1c104a8,0,0,0,0,0,1588
2673,191183bf,0,0,0,0,0,1588
2674,26cfea10,0,0,0,0,0,1582
2675,8a54c1b8,0,0,0,0,0,1565
2676,e6844f5d,0,0,0,0,0,1565
2677,a2927f6a,0,0,0,0,0,1563
2678,248cf5c9,0,0,0,0,0,1563
2679,d07ee6fb,0,0,0,0,0,1563
2680,db97c706,0,0,0,0,0,1563
2681,f8eb3bf2,0,0,0,0,0,1562
2682,0aff0348,0,0,0,0,0,1561
2683,857bcfb0,0,0,0,0,0,1557
2684,b1f8cd58,0,0,0,0,0,1557
2685,192acfde,0,0,0,0,0,1555
2686,ab46a448,0,0,0,0,0,1555
2687,e1c5e592,0,0,0,0,0,1555
2688,ee0e084e,0,0,0,0,0,1549
2689,04594b97,0,0,0,0,0,1521
2690,25c6afed,0,0,0,0,0,1521
2691,da5797f4,0,0,0,0,0,1521
2692,b0cdc58b,0,0,0,0,0,1521
2693,bde89fee,0,0,0,0,0,1521
2694,d43ee717,0,0,0,0,0,1521
2695,d5039137,0,0,0,0,0,1520
2696,e8efaea5,0,0,0,0,0,1519
2697,3ca72717,1856,1855,0,1,3,1519
2698,28058b8f,1856,1855,0,1,3,1519
2699,fed4b907,1856,1855,0,1,3,1518
2700,196ee336,1856,1855,0,1,3,1518
2701,ecf4e938,1856,1855,0,1,3,1516
2702,5ae1cff8,1856,1855,0,1,3,1516
2703,922a9ac5,1856,1855,0,1,3,1516
2704,c7a52d51,1856,1855,0,1,3,1516
2705,6ff36912,1856,1855,0,1,3,1515
2706,404b4d13,1856,1855,0,1,3,1515
2707,c5257a77,1856,1855,0,1,3,1515
2708,53bed5b1,1856,1855,0,1,3,1515
2709,07aea2cb,1856,1855,0,1,3,1514
2710,4fa296bb,1856,1855,0,1,3,1514
2711,07c74cd8,1856,1855,0,1,3,1514
2712,9050d812,1856,1855,0,1,3,1514
2713,ace93bbb,1856,1855,0,1,3,1514
2714,8a1b96bf,1856,1855,0,1,3,1512
2715,b5b39efd,1856,1855,0,1,3,1505
2716,4bd79fb3,1856,1855,0,1,3,1513
2717,e07fd9ab,1856,1855,0,1,3,1503
2718,45b23c7e,1857,1856,0,1,3,1503
2719,4f4576ec,1857,1856,0,1,3,1493
2720,a034a34d,1857,1856,0,1,3,1493
2721,1cba813b,1857,1856,0,1,3,1493
2722,55fe0fb1,1858,1857,0,1,3,1469
2723,c757f60b,1858,1857,0,1,3,1461
2724,49989d80,1858,1857,0,1,3,1461
2725,527dce78,1858,1857,0,1,3,1445
2726,643ea6c3,1858,1857,0,1,3,1445
2727,fe6b90a8,1858,1857,0,1,3,1441
2728,f2146cab,1858,1857,0,1,3,1436
2729,9efcba87,1859,1858,0,1,3,1430
2730,a10967a4,1859,1858,0,1,3,1423
2731,272ea1fa,1859,1858,0,1,3,1421
2732,b58e7d46,1854,1853,0,1,3,1401
2733,dcc09e92,1854,1853,0,1,3,1398
2734,b4e0611b,1854,1853,0,1,3,1397
2735,6d17126c,1854,1853,0,1,3,1397
2736,22902593,1854,1853,0,1,3,1396
2737,a65c8e9e,1854,1853,0,1,3,1394
2738,d2b3385b,1854,1853,0,1,3,1394
2739,26a253fc,1854,1853,0,1,3,1393
2740,18e56cc6,1854,1853,0,1,3,1372
2741,5203c669,1856,1855,0,1,3,1371
2742,e8972624,1856,1855,0,1,3,1371
2743,9ac5808b,1855,1854,0,1,3,1369
2744,9560aef4,1855,1854,0,1,3,1371
2745,a424709d,1856,1855,0,1,3,1370
2746,f959d44e,1856,1855,0,1,3,1369
2747,e2a46408,1854,1853,0,1,3,1368
2748,73c67f22,1847,1846,0,1,3,1376
2749,20f4290d,1842,1841,0,1,3,1367
2750,d75c5c2b,1842,1841,0,1,3,1367
2751,0226eaff,1830,1829,0,1,3,1367
2752,1d66105c,1830,1829,0,1,3,1367
2753,e71d8fac,1830,1829,0,1,3,1366
2754,212d7a2e,1830,1829,0,1,3,1366
2755,b24aa018,1830,1829,0,1,3,1365
2756,bb96781e,1830,1829,0,1,3,1357
2757,6076f554,1829,1828,0,1,3,1356
2758,849d1a13,1820,1819,0,1,7,1361
2759,45f16579,1820,1819,0,1,7,1356
2760,0c862432,1819,1818,0,1,7,1353
2761,30320fe2,1819,1818,0,1,7,1354
2762,74ed4dfe,1819,1818,0,1,7,1354
2763,0aa4b818,1819,1818,0,1,7,1353
2764,93557310,1819,1818,0,1,7,1353
2765,fc41f47a,0,0,0,0,0,1353
2766,f70c9742,1819,1818,0,1,7,1353
2767,f215fdcd,1566,1565,0,1,6,1352
2768,26024a3b,1566,1565,0,1,6,1350
2769,db01dbf4,1566,1565,0,1,6,1350
2770,2155361d,1566,1565,0,1,6,1350
2771,9368c5f5,1566,1565,0,1,6,1349
2772,09aee8c4,1566,1565,0,1,6,1347
2773,23425a13,1566,1565,0,1,6,1347
2774,572a370f,1566,1565,0,1,6,1347
2775,d054442c,1566,1565,0,1,6,1347
2776,a4030759,1566,1565,0,1,6,1346
2777,87865c5c,1566,1565,0,1,6,1337
2778,668e1d04,1566,1565,0,1,6,1337
2779,d88e32f9,1566,1565,0,1,6,1334
2780,389272de,1566,1565,0,1,6,1334
2781,45f1a2a7,1566,1565,0,1,6,1333
2782,2ad03705,1566,1565,0,1,6,1332
2783,7c0a1127,1566,1565,0,1,6,1330
2784,1577356f,1566,1565,0,1,6,1329
2785,d992bec7,1566,1565,0,1,6,1326
2786,79c15340,1566,1565,0,1,6,1326
2787,3db12282,1572,1571,0,1,6,1328
2788,703b7968,1572,1571,0,1,6,1325
2789,6228a736,1652,1651,0,1,6,1325
2790,e3cd57a5,1652,1651,0,1,6,1324
2791,5da1bd8f,1652,1651,0,1,6,1324
2792,f182b73e,1652,1651,0,1,6,1321
2793,47dfbfa2,1652,1651,0,1,6,1321
2794,235348ee,1652,1651,0,1,6,1320
2795,42359353,1652,1651,0,1,6,1320
2796,a98d3795,1652,1651,0,1,6,1319
2797,00121176,1652,1651,0,1,6,1319
2798,ea220192,1652,1651,0,1,6,1319
2799,450cb40a,1652,1651,0,1,6,1314
2800,701377e9,1652,1651,0,1,6,1314
2801,0c6aaee0,1652,1651,0,1,6,1314
2802,8f8efa9d,1652,1651,0,1,6,1314
2803,e89bbbbb,1652,1651,0,1,6,1313
2804,2584dbd3,1652,1651,0,1,6,1312
2805,2b2dd593,1652,1651,0,1,6,1312
2806,4a55a8cf,1652,1651,0,1,6,1310
2807,cca56beb,1650,1649,0,1,6,1303
2808,9931a9ca,1650,1649,0,1,6,1302
2809,b1659264,1650,1649,0,1,6,1301
2810,043fe4dd,1650,1649,0,1,6,1302
2811,9581cbc7,1650,1649,0,1,6,1300
2812,ebcb55d6,1650,1649,0,1,6,1309
2813,002f40f9,1660,1659,0,1,6,1288
2814,29666a1a,1664,1663,0,1,6,1293
2815,8d08c38d,1664,1663,0,1,6,1287
2816,b2d063c6,1664,1663,0,1,6,1287
2817,123a68d5,1664,1663,0,1,6,1288
2818,d6d3d364,1664,1663,0,1,6,1286
2819,e2628424,1664,1663,0,1,6,1286
2820,1e4e2041,1664,1663,0,1,6,1285
2821,6459d688,1666,1665,0,1,6,1282
2822,6200a17c,1665,1664,0,1,6,1297
2823,3f52d0bf,1696,1695,0,1,6,1291
2824,b4768fc8,1696,1695,0,1,6,1288
2825,749b02ac,1696,1695,0,1,6,1286
2826,13acc440,1706,1705,0,1,6,1279
2827,77703a7e,1706,1705,0,1,6,1278
2828,c607197f,1706,1705,0,1,6,1277
2829,194e4f52,1706,1705,0,1,6,1276
2830,c78032d6,1706,1705,0,1,6,1276
2831,eb1cab46,1706,1705,0,1,6,1275
2832,db4b6db7,1706,1705,0,1,6,1274
2833,b45b72ef,1704,1703,0,1,6,1274
2834,71060c7e,1704,1703,0,1,6,1274
2835,47a0eb8b,1704,1703,0,1,6,1274
2836,26bb4b6b,1704,1703,0,1,6,1273
2837,1c732809,1704,1703,0,1,6,1273
2838,0561bacc,1696,1695,0,1,6,1272
2839,79b76030,1694,1693,0,1,6,1272
2840,7cf4240b,1688,1687,0,1,6,1271
2841,f16ac3ec,1688,1687,0,1,6,1270
2842,16147b18,1685,1684,0,1,2,1270
2843,eb71f45e,1685,1684,0,1,2,1267
2844,3780b706,1685,1684,0,1,2,1266
2845,a7a70e8c,1686,1685,0,1,2,1266
2846,dee32207,1694,1693,0,1,2,1265
2847,695f353b,1694,1693,0,1,2,1265
2848,10126c70,1694,1693,0,1,2,1265
2849,1e5fe0e0,1704,1703,0,1,2,1265
2850,a3bcad39,1705,1704,0,1,2,1263
2851,4e3908a7,1705,1704,0,1,2,1262
2852,0bc7f671,1705,1704,0,1,2,1262
2853,5f2ad23a,1705,1704,0,1,2,1262
2854,67be267f,1705,1704,0,1,2,1262
2855,68fd176c,1705,1704,0,1,2,1259
2856,ceec7eea,1705,1704,0,1,2,1254
2857,4f7df3d0,1705,1704,0,1,2,1250
2858,1253d7f4,1705,1704,0,1,2,1242
2859,a2cc0a51,1705,1704,0,1,2,1237
2860,56cc2452,1705,1704,0,1,2,1220
2861,70ee2d49,1705,1704,0,1,2,1205
2862,feb6a5fb,1705,1704,0,1,2,1203
2863,e3cdb72d,1705,1704,0,1,2,1203
2864,a6a29892,1705,1704,0,1,2,1147
2865,60571ae8,1705,1704,0,1,2,1140
2866,65702281,1705,1704,0,1,2,1110
2867,ec22a468,1705,1704,0,1,2,1109
2868,fd952c86,1705,1704,0,1,2,1092
2869,6203f30a,1705,1704,0,1,2,1087
2870,0c0e9c7b,1705,1704,0,1,2,1085
2871,7875ab19,1705,1704,0,1,2,1084
2872,db417d80,1728,1727,0,1,2,1083
2873,92ee24ef,1728,1727,0,1,2,1083
2874,fa4a4d3b,1728,1727,0,1,2,1082
2875,b97c7a08,1728,1727,0,1,2,1081
2876,50802106,1728,1727,0,1,2,1079
2877,8d87cf51,1728,1727,0,1,2,1061
2878,c3bdc891,1728,1727,0,1,2,1061
2879,769e9fab,1728,1727,0,1,2,1060
2880,d4be433a,1728,1727,0,1,2,1057
2881,f121b302,1728,1727,0,1,2,1057
2882,29fce2ff,1728,1727,0,1,2,1057
2883,efe6d8b8,1728,1727,0,1,2,1057
2884,33d2bdc5,1728,1727,0,1,2,1057
2885,4a9b00b5,1728,1727,0,1,2,1057
2886,3aa9c1fd,1728,1727,0,1,2,1052
2887,1614c251,1728,1727,0,1,2,1035
2888,cbe00beb,1728,1727,0,1,2,1035
2889,6e76a8b3,1728,1727,0,1,2,1036
2890,ec992797,1728,1727,0,1,2,1035
2891,b2f09ae0,1728,1727,0,1,2,1034
2892,6fec5136,1728,1727,0,1,2,1030
2893,7f3539c1,1728,1727,0,1,2,1024
2894,9eb00018,1728,1727,0,1,2,1014
2895,d711bd63,1728,1727,0,1,2,1013
2896,8e486b35,1728,1727,0,1,2,1001
2897,0fb2060f,1728,1727,0,1,2,999
2898,678cc1bc,1728,1727,0,1,2,999
2899,74682440,1728,1727,0,1,2,1013
2900,82967da4,1728,1727,0,1,2,997
2901,49487b4f,1728,1727,0,1,2,990
2902,49cdb631,1728,1727,0,1,2,990
2903,9e8ab715,625,624,0,1,0,990
2904,ac903420,1728,1727,0,1,2,990
2905,447e276f,1728,1727,0,1,2,988
2906,a1d6db5e,1728,1727,0,1,2,987
2907,c4466398,1728,1727,0,1,2,987
2908,37c80064,1728,1727,0,1,2,991
2909,674df3aa,1728,1727,0,1,2,985
2910,ab7be3fd,1728,1727,0,1,2,986
2911,8ebb6295,1728,1727,0,1,2,983
2912,2b6f7e53,1728,1727,0,1,2,983
2913,2a4220a3,1728,1727,0,1,2,983
2914,e72d745e,1728,1727,0,1,2,984
2915,1eab9876,1735,1734,0,1,2,984
2916,309afeff,1735,1734,0,1,2,983
2917,8150e37c,1735,1734,0,1,2,983
2918,6ce03c4d,1735,1734,0,1,2,983
2919,59a1bf44,1735,1734,0,1,2,983
2920,f4bb8fec,1735,1734,0,1,2,983
2921,160bac0c,1735,1734,0,1,2,982
2922,64470a97,1735,1734,0,1,2,982
2923,e92c75be,1735,1734,0,1,2,1010
2924,b74cb12d,1735,1734,0,1,2,982
2925,75ca5193,1735,1734,0,1,2,982
2926,369592d3,1735,1734,0,1,2,982
2927,b21785b7,1735,1734,0,1,2,982
2928,3e5df337,1735,1734,0,1,2,982
2929,d799a588,1735,1734,0,1,2,983
2930,bbaf8af5,1735,1734,0,1,2,997
2931,b518e3d8,1735,1734,0,1,2,981
2932,9058b1b8,1735,1734,0,1,2,981
2933,f3ae401e,1735,1734,0,1,2,981
2934,1b6175d7,1735,1734,0,1,2,981
2935,83f9ab8d,1735,1734,0,1,2,981
2936,eb0ee46c,1735,1734,0,1,2,977
2937,65802bc8,1735,1734,0,1,2,975
2938,3c25ca72,1735,1734,0,1,2,974
2939,a93c8d4d,1735,1734,0,1,2,970
2940,56b43f38,1735,1734,0,1,2,970
2941,de59e984,1735,1734,0,1,2,965
2942,d3e34f70,1735,1734,0,1,2,960
2943,03de3ab1,1735,1734,0,1,2,957
2944,4ee9d310,1735,1734,0,1,2,943
2945,b4520067,0,0,0,0,0,939
2946,5797e247,1735,1734,0,1,2,939
2947,836e953d,1735,1734,0,1,2,933
2948,f4af4096,1735,1734,0,1,2,933
2949,3e72f973,1735,1734,0,1,2,933
2950,6a0dc585,1735,1734,0,1,2,932
2951,0c2b8e8a,1735,1734,0,1,2,929
2952,df4b6d5c,1735,1734,0,1,2,927
2953,b7a945ff,1735,1734,0,1,2,927
2954,eac6c062,1735,1734,0,1,2,931
2955,6b410fe0,1735,1734,0,1,2,927
2956,6275a39c,1736,1735,0,1,2,924
2957,59ee896f,1736,1735,0,1,2,924
2958,4450221b,1736,1735,0,1,2,920
2959,bf18e7d0,1736,1735,0,1,2,920
2960,354ae358,1736,1735,0,1,2,920
2961,812f18b4,1735,1734,0,1,2,910
2962,df415c4f,1735,1734,0,1,2,904
2963,8c4cad00,1735,1734,0,1,2,904
2964,50e7dd51,632,631,0,1,0,904
2965,7824d98d,1735,1734,0,1,2,904
2966,123bd993,1735,1734,0,1,2,900
2967,60199988,1735,1734,0,1,2,881
2968,1f06087f,1735,1734,0,1,2,881
2969,e6ca403d,1735,1734,0,1,2,875
2970,f59702d6,1735,1734,0,1,2,874
2971,972f0158,1735,1734,0,1,2,858
2972,f8653a01,1735,1734,0,1,2,883
2973,74ae768e,1735,1734,0,1,2,846
2974,39023dfe,1735,1734,0,1,2,846
2975,d950fa6e,1735,1734,0,1,2,846
2976,285674e4,1735,1734,0,1,2,846
2977,7146a36f,1735,1734,0,1,2,846
2978,fa11ab38,1735,1734,0,1,2,846
2979,a2a55f82,1738,1737,0,1,2,847
2980,7f566879,1738,1737,0,1,2,846
2981,07bd2e26,1738,1737,0,1,2,835
2982,35a2ff26,1738,1737,0,1,2,835
2983,adf8691d,1741,1740,0,1,2,820
2984,e6844906,1741,1740,0,1,2,820
2985,c44a10df,1741,1740,0,1,2,820
2986,9710652c,1741,1740,0,1,2,820
2987,8ccdf119,1741,1740,0,1,2,819
2988,3fac3a44,1741,1740,0,1,2,819
2989,72d9b378,1741,1740,0,1,2,816
2990,8fdc2ec1,1741,1740,0,1,2,816
2991,7fbbe7c9,1744,1743,0,1,2,812
2992,8a45e860,1744,1743,0,1,2,811
2993,81c1bc4d,1744,1743,0,1,2,789
2994,91f9278b,1744,1743,0,1,2,762
2995,d71d0f5a,1754,1753,0,1,2,759
2996,1afa421f,1754,1753,0,1,2,760
2997,2267ef26,1756,1755,0,1,2,751
2998,fdff6b6c,1756,1755,0,1,2,747
2999,07a9714f,1756,1755,0,1,2,746
3000,8603a61b,1756,1755,0,1,2,740
3001,9e6287c8,1756,1755,0,1,2,736
3002,19a87e0c,1757,1756,0,1,2,735
3003,a0aa438b,1757,1756,0,1,2,746
3004,b535a281,1756,1756,0,0,2,755
3005,8e42474a,1730,1730,0,0,2,755
3006,669020cc,1730,1730,0,0,2,719
3007,b717fde2,1730,1730,0,0,2,1203
3008,e2c63eae,1730,1730,0,0,2,716
3009,a0febeb6,1730,1730,0,0,2,710
3010,88a48b28,1730,1730,0,0,2,705
3011,d9294562,1730,1730,0,0,2,705
3012,39cec467,1730,1730,0,0,2,705
3013,00012c57,1730,1730,0,0,2,704
3014,90e34878,1731,1731,0,0,2,689
3015,1fc46800,1731,1731,0,0,2,683
3016,c9dc2c92,1731,1731,0,0,2,679
3017,08b35c7f,1731,1731,0,0,2,678
3018,a478ed1b,1731,1731,0,0,2,678
3019,8f6f6a53,1731,1731,0,0,2,677
3020,d5e13928,1729,1729,0,0,2,676
3021,5d21af48,1729,1729,0,0,2,665
3022,a1adf791,1729,1729,0,0,2,643
3023,35949e40,1729,1729,0,0,2,643
3024,d6559949,1729,1729,0,0,2,636
3025,90c07f34,1729,1729,0,0,2,636
3026,7d523e91,1729,1729,0,0,2,639
3027,df2cab76,1729,1729,0,0,2,635
3028,25748c48,1729,1729,0,0,2,630
3029,4d3b3ee2,1729,1729,0,0,2,616
3030,47ffb6a5,1729,1729,0,0,2,616
3031,d62616bb,1729,1729,0,0,2,608
3032,e1f48e78,1759,1759,0,0,2,602
3033,989ad047,1759,1759,0,0,2,599
3034,72af7cf5,1759,1759,0,0,2,586
3035,9552d5dd,1764,1764,0,0,2,582
3036,742bc47a,1765,1765,0,0,2,581
3037,d0541123,1765,1765,0,0,2,574
3038,f3c418c5,1765,1765,0,0,2,574
3039,8602215f,1765,1765,0,0,2,573
3040,070f30fd,1765,1765,0,0,2,573
3041,1d56c27e,1783,1783,0,0,2,573
3042,6cff260e,1783,1783,0,0,2,573
3043,e06af3d5,1775,1775,0,0,2,568
3044,52c6cf70,1767,1767,0,0,2,568
3045,a1c63d46,1767,1767,0,0,2,566
3046,bca9a873,1767,1767,0,0,2,563
3047,434d5e50,1767,1767,0,0,2,563
3048,3d502c9a,1767,1767,0,0,2,563
3049,830263d2,1767,1767,0,0,2,563
3050,8adc6c32,1767,1767,0,0,2,563
3051,846a2556,1767,1767,0,0,2,563
3052,41a7f5f7,1767,1767,0,0,2,563
3053,6c1e4676,1767,1767,0,0,2,563
3054,83bc2c49,1767,1767,0,0,2,563
3055,810e56b4,1767,1767,0,0,2,563
3056,8be68196,1767,1767,0,0,2,563
3057,ebccd5d2,1767,1767,0,0,2,563
3058,667fc9e2,1767,1767,0,0,2,563
3059,a5dac4c6,1767,1767,0,0,2,563
3060,86b1a3b7,1767,1767,0,0,2,563
3061,35a63d34,1766,1766,0,0,2,563
3062,b34007df,1766,1766,0,0,2,557
3063,a2ebb628,1766,1766,0,0,2,558
3064,2744c734,1766,1766,0,0,2,553
3065,167dbc75,1766,1766,0,0,2,553
3066,782d8e40,1766,1766,0,0,2,553
3067,f71ee388,1766,1766,0,0,2,551
3068,40173ca0,1766,1766,0,0,2,550
3069,f765a81b,1786,1786,0,0,2,548
3070,eaa8c5f6,1786,1786,0,0,2,547
3071,711672a6,1786,1786,0,0,2,547
3072,3fd383f8,1786,1786,0,0,2,547
3073,56463de3,1786,1786,0,0,2,548
3074,54a341ea,1786,1786,0,0,2,558
3075,634886ab,1786,1786,0,0,2,546
3076,3730b03a,1786,1786,0,0,2,548
3077,a8fc99f4,1786,1786,0,0,2,542
3078,3aec96d3,1786,1786,0,0,2,567
3079,87cc64fc,1786,1786,0,0,2,541
3080,82a99324,1858,1858,0,0,2,572
3081,0812192f,1858,1858,0,0,2,541
3082,071fa68a,1858,1858,0,0,2,538
3083,26991b80,1858,1858,0,0,2,563
3084,303e435d,1858,1858,0,0,2,537
3085,5a8a6d0f,1861,1861,0,0,2,528
3086,38a41fea,1861,1861,0,0,2,528
3087,910f2338,1861,1861,0,0,2,525
3088,81f8811f,1861,1861,0,0,2,525
3089,afa8f5ec,1861,1860,0,1,2,521
3090,95dbbf09,1893,1893,0,0,2,519
3091,3575cff3,1893,1893,0,0,2,522
3092,4401991d,1894,1894,0,0,2,522
3093,d1c4199d,1894,1894,0,0,2,518
3094,6559b603,1894,1894,0,0,2,518
3095,5bcf6b61,1894,1894,0,0,2,509
3096,d601aff6,1894,1894,0,0,2,501
3097,934a6d5e,1894,1894,0,0,2,803
3098,85eec39f,1894,1894,0,0,2,621
3099,42cae699,1894,1894,0,0,2,502
3100,53e17255,1894,1894,0,0,2,499
3101,24b3f71a,1894,1894,0,0,2,498
3102,ad47e950,1894,1894,0,0,2,498
3103,61f3a943,1894,1894,0,0,2,494
3104,f4fb8b5e,1894,1894,0,0,2,494
3105,56ef8b86,1894,1894,0,0,2,492
3106,99f7d2b7,1894,1894,0,0,2,481
3107,ffa0530b,1894,1894,0,0,2,481
3108,1928f8db,1882,1882,0,0,2,471
3109,98daeabc,1883,1883,0,0,2,472
3110,92100e13,1883,1883,0,0,2,456
3111,9ea79c68,1883,1883,0,0,2,451
3112,a93d5c0c,1884,1884,0,0,2,451
3113,272f0029,1884,1884,0,0,2,449
3114,3e484c08,1884,1884,0,0,2,450
3115,12ec6f15,1885,1885,0,0,2,439
3116,177fc804,1885,1885,0,0,2,438
3117,e26d5376,1885,1885,0,0,2,433
3118,76a12fc4,1886,1886,0,0,2,430
3119,9cfdd54c,1886,1886,0,0,2,399
3120,54635116,1886,1886,0,0,2,392
3121,62e0ecd5,1886,1886,0,0,2,387
3122,c7a766ef,1886,1886,0,0,2,391
3123,c6a4a9b3,1886,1886,0,0,2,383
3124,a22d8898,1888,1888,0,0,2,386
